項目名,銘柄数,保存パス
その他の参考情報 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0087.json
監査証明業務に基づく報酬－提出会社、監査公認会計士等,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2996.json
提出会社の株式事務の概要 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1976.json
縦覧に供する場所、表紙 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3187.json
会社名、表紙,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0651.json
経営方針、経営環境及び対処すべき課題等 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3146.json
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3148.json
税効果会計関係、財務諸表 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3100.json
記載事項訂正のフラグ、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3335.json
証券コード、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3364.json
自己資本利益率、経営指標等,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3248.json
自己資本比率、経営指標等,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3249.json
英訳名、表紙,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3267.json
行使価額修正条項付新株予約権付社債券等の行使状況等 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3275.json
電話番号、最寄りの連絡場所、表紙,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4171.json
電話番号、本店の所在の場所、表紙,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4172.json
代表者の役職氏名、表紙,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0609.json
住所、大株主の状況,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0671.json
総資産額、経営指標等,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3184.json
当事業年度終了日、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1710.json
１株当たり純資産額、経営指標等,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4284.json
XBRL訂正のフラグ、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0002.json
配当政策 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3827.json
当事業年度開始日、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1711.json
当会計期間の種類、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1712.json
当会計期間終了日、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1713.json
当期変動額合計,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1727.json
EDINETコード、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0001.json
所有株式数,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1817.json
ファンドコード、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0384.json
訂正対象書類の書類管理番号、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3332.json
事業年度、表紙,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0517.json
訂正の有無、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3330.json
議決権の数（個）、発行済株式、議決権の状況,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3390.json
事務連絡者氏名、本店の所在の場所、表紙,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0504.json
事業の内容 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0505.json
事務連絡者氏名、最寄りの連絡場所、表紙,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0503.json
負債純資産,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3404.json
負債,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3402.json
所有者別状況 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1846.json
貸借対照表 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3538.json
上場金融商品取引所名又は登録認可金融商品取引業協会名,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0442.json
所有株式数の割合（％）－その他の法人,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1818.json
所有株式数の割合（％）－金融商品取引業者,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1823.json
所有株式数の割合（％）－外国法人等－個人以外,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1821.json
所有株式数の割合（％）－外国法人等－個人,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1820.json
所有株式数の割合（％）－金融機関,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1824.json
府令、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1667.json
ファンド名称（英語表記）、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0386.json
ファンド名称（日本語表記）、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0385.json
資産,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3633.json
ストックオプション制度の内容 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0321.json
関係会社の状況 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4046.json
連結決算の有無、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3779.json
所有株式数の割合（％）－個人その他,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1819.json
従業員数,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1797.json
監査の状況 [テキストブロック],3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2991.json
発行済株式、議決権の状況 [テキストブロック],3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2983.json
提出会社の経営指標等 [テキストブロック],3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1977.json
取得自己株式の処理状況及び保有状況 [テキストブロック],3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1068.json
株主総会決議による取得の状況 [テキストブロック],3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2310.json
株主資本,3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2313.json
提出日現在発行数（株）、発行済株式、株式の総数等,3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1982.json
生年月日、役員の状況（取締役（及び監査役））,3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2971.json
略歴、役員の状況（取締役（及び監査役）） [テキストブロック],3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2977.json
氏名、役員の状況（取締役（及び監査役））,3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2493.json
取締役会決議による取得の状況 [テキストブロック],3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1070.json
所有株式数（単元）－個人その他,3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1827.json
所有株式数（単元）－外国法人等－個人,3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1828.json
所有株式数（単元）－外国法人等－個人以外,3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1829.json
所有株式数（単元）－計,3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1831.json
所有株式数（単元）－金融商品取引業者,3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1832.json
所有株式数（単元）－金融機関,3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1833.json
所有株式数（普通株式）、役員の状況（取締役（及び監査役））,3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1838.json
所有株式数－単元未満株式の状況（株）,3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1842.json
自己株式等 [テキストブロック],3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3246.json
所有株式数（単元）－その他の法人,3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1826.json
資本金、経営指標等,3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3628.json
資本金,3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3627.json
当期純利益又は当期純損失（△）（平成26年3月28日財規等改正後）,3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1730.json
大株主の状況 [テキストブロック],3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1520.json
配当性向、経営指標等,3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3826.json
従業員の状況 [テキストブロック],3948,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1796.json
１単元の株式数,3947,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4259.json
１株当たり当期純利益又は当期純損失（△）、経営指標等,3947,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4276.json
株主総会決議又は取締役会決議に基づかないものの内容 [テキストブロック],3947,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2311.json
